🌿 Grow a Garden Divine Seed Notifier started...
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🥚] Rare egg found: Paradise Egg
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[♥] Sending heartbeat...
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🚿] Sprinkler found: Master Sprinkler
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🚿] Sprinkler found: Master Sprinkler
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[♥] Sending heartbeat...
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[♥] Sending heartbeat...
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[♥] Sending heartbeat...
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[♥] Sending heartbeat...
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[♥] Sending heartbeat...
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[♥] Sending heartbeat...
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[♥] Sending heartbeat...
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[♥] Sending heartbeat...
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[♥] Sending heartbeat...
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🚿] Sprinkler found: Master Sprinkler
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🚿] Sprinkler found: Master Sprinkler
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[♥] Sending heartbeat...
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[♥] Sending heartbeat...
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[♥] Sending heartbeat...
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[♥] Sending heartbeat...
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🌱] Rare seed found: Feijoa
[🚿] Sprinkler found: Master Sprinkler
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🌱] Rare seed found: Feijoa
[🚿] Sprinkler found: Master Sprinkler
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[♥] Sending heartbeat...
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[♥] Sending heartbeat...
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[♥] Sending heartbeat...
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting egg alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[!] Error while checking stock: HTTPSConnectionPool(host='growagardenvalues.com', port=443): Max retries exceeded with url: /stock/stocks.php (Caused by NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x731b4e90>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[!] Error while checking stock: HTTPSConnectionPool(host='growagardenvalues.com', port=443): Max retries exceeded with url: /stock/stocks.php (Caused by NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x731b4ed0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[!] Error while checking stock: HTTPSConnectionPool(host='growagardenvalues.com', port=443): Max retries exceeded with url: /stock/stocks.php (Caused by NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x731b4f70>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[!] Error while checking stock: HTTPSConnectionPool(host='growagardenvalues.com', port=443): Max retries exceeded with url: /stock/stocks.php (Caused by NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x731b4cd0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[!] Error while checking stock: HTTPSConnectionPool(host='growagardenvalues.com', port=443): Max retries exceeded with url: /stock/stocks.php (Caused by NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x731b4e10>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[!] Error while checking stock: HTTPSConnectionPool(host='growagardenvalues.com', port=443): Max retries exceeded with url: /stock/stocks.php (Caused by NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x731b4fb0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[!] Error while checking stock: HTTPSConnectionPool(host='growagardenvalues.com', port=443): Max retries exceeded with url: /stock/stocks.php (Caused by NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x731b4dd0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[!] Error while checking stock: HTTPSConnectionPool(host='growagardenvalues.com', port=443): Max retries exceeded with url: /stock/stocks.php (Caused by NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x731b4e90>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[🔁] Resetting seed alerts
[🔁] Resetting sprinkler alerts
[!] Error while checking stock: HTTPSConnectionPool(host='growagardenvalues.com', port=443): Max retries exceeded with url: /stock/stocks.php (Caused by NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x731b4ed0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[!] Error while checking stock: HTTPSConnectionPool(host='growagardenvalues.com', port=443): Max retries exceeded with url: /stock/stocks.php (Caused by NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x731b4f70>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[!] Error while checking stock: HTTPSConnectionPool(host='growagardenvalues.com', port=443): Max retries exceeded with url: /stock/stocks.php (Caused by NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x731b4cd0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[!] Error while checking stock: HTTPSConnectionPool(host='growagardenvalues.com', port=443): Max retries exceeded with url: /stock/stocks.php (Caused by NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x731b4e10>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[!] Error while checking stock: HTTPSConnectionPool(host='growagardenvalues.com', port=443): Max retries exceeded with url: /stock/stocks.php (Caused by NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x731b4fb0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
